SOURCE,Rank,Player,Weight,Height,40YD,AVG POS RANK,AVG OVR RANK,Rating,Summary
NFLDraftBuzz,118,Kyle McCord,220,6-3,4.95,12.0,144.7,83.4,McCord profiles as a classic pocket passer whose football IQ and quick trigger will translate immediately to precision-based passing...
NFLDraftBuzz,119,Jaylin Lane,196,5-10,4.34,24.0,171.6,83.4,Watching Lane's film reveals a receiver with a clear path to NFL contribution through multiple avenues. He'll step in day one as a dynamic...
NFLDraftBuzz,120,Jacob Parrish,198,5-10,4.35,23.0,89.3,83.3,Parrish projects most effectively in pattern-matching and man coverage schemes where his exceptional footwork and route recognition...
NFLDraftBuzz,121,Emery Jones Jr.,315,6-6,5.3,22.0,95.9,83.3,Emery Jones Jr. brings a lot to the table as an NFL prospect. His flexibility and anchor strength make him a reliable pass...
NFLDraftBuzz,122,Dorian Strong,185,6-1,4.5,26.0,96.9,83.3,Dorian Strong has the makings of a fifth to sixth-round selection who could carve out a role as a contributing backup with eventual...
NFLDraftBuzz,123,Jeffrey Bassa,235,6-2,4.62,12.0,107.0,83.3,Jeffrey Bassa embodies the evolution of the modern NFL linebacker – a hybrid defender whose coverage instincts and blitz productivity align...
NFLDraftBuzz,124,Cobee Bryant,175,6-0,4.53,30.0,107.8,83.2,"Bryant brings a solid blend of ball skills and instincts that will make defensive coaches take notice. When studying his film, what jumps..."
NFLDraftBuzz,125,Dillon Gabriel,200,6-0,4.83,10.0,139.0,83.2,"Let's be real - the measurables are rough. Bottom-tier numbers across the board in height, weight, arm length, and wingspan isn't what..."
NFLDraftBuzz,126,Nohl Williams,200,6-1,4.5,33.0,128.8,83.1,"Williams brings some ball-hawking abilities to the NFL level, where his exceptional production and competitive toughness stand out more..."
NFLDraftBuzz,127,Kobe King,251,6-1,4.63,16.0,143.6,83.1,King projects as a rock-solid Mike linebacker who'll make his money as an early-down run defender in the NFL. His combination of processing...
NFLDraftBuzz,128,Jamaree Caldwell,340,6-1,5.16,32.0,104.9,83.0,Caldwell brings immediate value as a run-stuffing defensive tackle who can contribute in a rotation from day one. His game is built on...
NFLDraftBuzz,129,Riley Leonard,216,6-4,4.52,11.0,143.5,83.0,Leonard's film reveals a quarterback whose physical traits outstrip his current level of play. Despite moments of brilliance - like that...
NFLDraftBuzz,130,Cody Simon,235,6-2,4.59,17.0,144.6,83.0,Simon brings a skill set tailor-made for specific roles rather than three-down dominance. His film reveals a linebacker with two clear...
NFLDraftBuzz,131,Jake Majors,315,6-3,5.0,38.0,191.8,83.0,Pull up the tape on Majors and it hits you right away – this kid passes the eye test in pass protection but leaves you wanting more as a...
NFLDraftBuzz,132,Jonas Sanker,210,6-1,4.48,31.0,116.0,82.9,"Teams will value Sanker's impact on punt and kick units, where his anticipation and technical proficiency stand out. Between the hashes, he..."
NFLDraftBuzz,133,Rylie Mills,295,6-5,4.79,42.0,138.2,82.9,Mills brings a toolbox that clearly tilts toward disruption rather than pure anchor strength. His film shows a defender who attacks with...
NFLDraftBuzz,134,Brashard Smith,196,5-10,4.39,16.0,138.5,82.9,"The burst, acceleration, and natural pass-catching traits show Day 2 potential in a spread-based attack. Inside zone and duo concepts..."
NFLDraftBuzz,135,Mello Dotson,190,6-1,4.59,36.0,159.4,82.8,"Dotson thrives in zone coverage where his exceptional ball skills and route recognition can shine, particularly in systems that allow him..."
NFLDraftBuzz,136,LeQuint Allen,201,6-0,4.6,21.0,165.5,82.7,"Allen brings an intriguing blend of skills that modern NFL offenses covet, particularly his sophisticated route-running and natural..."
NFLDraftBuzz,137,Hollin Pierce,344,6-8,5.42,33.0,166.4,82.6,The massive frame and raw power profile suggest immediate utility as a swing tackle with developmental upside. Natural anchor strength and...
NFLDraftBuzz,138,Malachi Moore,201,6-0,4.5,40.0,182.5,82.5,Put the tape on and you see a defensive back who processes the game at a high level - the kind of player who could find his role in an NFL...
NFLDraftBuzz,139,Kurtis Rourke,223,6-5,4.74,13.0,215.2,82.5,Rourke projects as a high-floor backup quarterback who could develop into a spot starter in a timing-based passing attack that emphasizes...
NFLDraftBuzz,140,Oluwafemi Oladejo,250,6-3,4.7,11.0,90.9,82.4,"The NFL transition won't be seamless for Oladejo, but his versatility offers intriguing possibilities for a patient coaching staff. His..."
NFLDraftBuzz,141,Tyler Shough,225,6-5,4.63,9.0,106.7,82.3,The tape shows a quarterback who thrives in structured passing attacks featuring heavy play-action usage. When Shough can plant that...
NFLDraftBuzz,142,Sai'vion Jones,280,6-6,4.74,36.0,111.0,82.2,The film shows a defensive lineman who's built for the modern NFL but needs significant technical development to unlock his abilities. He's...
NFLDraftBuzz,143,Aeneas Peebles,290,6-1,4.94,39.0,125.1,82.2,Peebles enters the league as an interior defender with a clear strength as an interior pass-rusher. When aligned in the three-technique or...
NFLDraftBuzz,144,Trevor Etienne,205,5-9,4.42,15.0,127.3,82.1,"Etienne brings immediate third-down value with legitimate upside to develop into more. His vision between the tackles jumps off the screen,..."
NFLDraftBuzz,145,Logan Brown,315,6-6,5.18,25.0,132.3,82.1,Brown profiles as a developmental tackle who flashes legitimate power in the run game while showing some refinement in pass protection. His...
NFLDraftBuzz,146,Mitchell Evans,260,6-5,4.69,9.0,134.8,82.1,"TE2 with starter upside in heavy personnel packages, particularly for teams that prioritize multiple tight end sets and a power running..."
NFLDraftBuzz,147,Pat Bryant,200,6-3,4.61,23.0,154.8,82.1,Bryant will thrive in systems favoring iso routes and boundary work where his technical savvy and length create natural advantages. His...
NFLDraftBuzz,148,Jackson Slater,316,6-4,5.01,30.0,157.5,82.1,"The tape doesn't lie - Slater has NFL starter written all over him, particularly in a zone-based system where his athleticism and spatial..."
NFLDraftBuzz,149,Nick Nash,195,6-3,4.57,22.0,150.8,82.0,What makes Nash such an intriguing prospect is the tantalizing combination of his rapid development curve and NFL-ready frame. Despite...
NFLDraftBuzz,150,Kaimon Rucker,265,6-2,4.79,49.0,182.5,82.0,"Rucker has ""designated pass-rush weapon"" written all over him. His film reveals a defender whose primary value lies in his ability to..."
NFLDraftBuzz,151,O'Donnell Fortune,185,6-1,4.58,45.0,199.0,81.8,The tape shows a corner custom-built for the modern NFL's emphasis on pattern-match coverage. Fortune's anticipation jumps off the screen...
NFLDraftBuzz,152,Luke Kandra,323,6-4,5.17,43.0,202.0,81.6,Kandra's tape reveals a player best suited for zone-blocking schemes where his movement skills shine. The Arizona State game highlighted...
NFLDraftBuzz,153,Bhayshul Tuten,209,5-11,4.32,11.0,109.0,81.5,"The more you watch Tuten's tape, the more you see a back who could be a steal on Day 3. He's got that rare combo of track speed and..."
NFLDraftBuzz,154,Andres Borregales,170,5-11,4.9,,248.8,81.5,Borregales profiles as a day three selection who could immediately compete for a starting role in the NFL. His combination of proven...
NFLDraftBuzz,155,Damien Martinez,232,6-0,4.51,10.0,106.5,81.4,"Martinez thrives in downhill, gap-scheme offenses where his patience, vision, and punishing running style create maximum impact. Watching..."
NFLDraftBuzz,156,Tyler Baron,260,6-5,4.62,41.0,135.4,81.4,Baron brings immediate value as a designated pass rusher with room to develop into a more complete defender. His film reveals a technically...
NFLDraftBuzz,157,Antwaun Powell-Rylan...,252,6-3,4.69,43.0,142.0,81.3,"When I watch Powell-Ryland's tape, I see a technician who's figured out how to maximize his toolbox despite physical limitations. His pass..."
NFLDraftBuzz,158,Jah Joyner,265,6-5,4.6,47.0,162.8,81.3,Joyner enters the NFL as a developmental prospect whose draft position reflects the significant gap between his athletic gifts and current...
NFLDraftBuzz,159,Tommi Hill,205,6-0,4.55,37.0,166.8,81.3,Tommi Hill presents an intriguing package for NFL teams looking for a developmental cornerback with upside. His ball skills and...
NFLDraftBuzz,160,Kalel Mullings,233,6-2,4.62,24.0,176.6,81.3,"Mullings brings a bruising, north-south running style to the table that will appeal to teams looking for a power back. His blend of..."
NFLDraftBuzz,161,James Burnip,236,6-6,4.95,,303.5,81.2,Burnip's progression from raw Australian prospect to polished SEC punter demonstrates both his natural talent and dedication to...
NFLDraftBuzz,162,Ben Sauls,185,5-10,4.9,,306.8,81.2,Sauls profiles as an NFL-ready kicker who should compete for a starting role immediately while offering considerable long-term upside. His...
NFLDraftBuzz,163,Ryan Fitzgerald,190,6-1,5.2,,322.3,81.2,Fitzgerald projects as an immediate NFL starter with the potential to become a franchise cornerstone at the position. His remarkable...
NFLDraftBuzz,164,Ty Robinson,310,6-6,4.83,34.0,109.4,81.1,Robinson fits the bill of a rotational defensive lineman with starting upside if he can refine his technical skills. His combination of...
NFLDraftBuzz,165,RJ Harvey,208,5-9,4.4,12.0,115.3,81.1,"Harvey brings a dynamic skill set to the table with his elite speed and elusiveness, making him an intriguing prospect for teams..."
NFLDraftBuzz,166,Barryn Sorrell,260,6-4,4.68,14.0,124.0,81.0,"Sorrell brings a lunch-pail mentality to the defensive front, offering immediate value as an early-down run defender with the technical..."
NFLDraftBuzz,167,Seth McLaughlin,305,6-4,5.2,24.0,129.5,81.0,The tape shows a technically sound center with excellent mental processing who thrives in zone-heavy concepts where his leverage and...
NFLDraftBuzz,168,Chase Lundt,305,6-8,5.4,27.0,138.7,81.0,"A fascinating study in development potential, Lundt profiles as an ideal fit for zone-heavy schemes that can maximize his movement skills..."
NFLDraftBuzz,169,Jake Briningstool...,240,6-6,4.75,10.0,144.7,81.0,Briningstool projects as a specialized passing game weapon who brings immediate value on third downs and in red zone packages. His blend of...
NFLDraftBuzz,170,DJ Giddens,212,6-1,4.43,13.0,115.6,80.9,Giddens brings a dynamic rushing skillset that stands in stark contrast to his raw receiving and blocking abilities. His tape reveals a...
NFLDraftBuzz,171,Kyle Williams,186,6-0,4.4,20.0,118.6,80.9,"Film study shows Williams has the vertical speed and natural feel for finding soft spots in coverage that NFL teams look for, but his..."
NFLDraftBuzz,172,Jonah Monheim,310,6-5,5.0,40.0,195.0,80.9,Monheim brings a mixed bag to the NFL level – displaying quality technical proficiency but facing genuine physical limitations that will...
NFLDraftBuzz,173,Ollie Gordon II,225,6-2,4.61,17.0,141.5,80.8,Gordon projects as a physical downhill runner whose value lies primarily in his early-down and short-yardage capabilities. His running...
NFLDraftBuzz,174,Ajani Cornelius,315,6-5,5.15,29.0,153.7,80.8,The tape reveals a bruiser in the run game who wins with raw power but shows concerning technical deficiencies in pass protection...
NFLDraftBuzz,175,Jaydon Blue,200,6-0,4.38,18.0,154.2,80.7,"Blue has home run-hitting potential that offensive coordinators will salivate over, but his limited college production and rough edges..."
NFLDraftBuzz,176,Raheim Sanders,230,6-0,4.46,23.0,172.8,80.7,"Raheim Sanders is quickly making waves as a top-tier RB prospect, flashing a tantalizing combination of downhill power and big-play..."
NFLDraftBuzz,177,Willie Lampkin,290,5-11,5.2,36.0,179.3,80.6,Lampkin represents the most fascinating projection puzzle in this entire draft class. His tape screams Day 2 selection with immediate...
NFLDraftBuzz,178,Quincy Riley,195,6-0,4.48,28.0,105.9,80.5,Riley projects as a valuable nickel corner with the potential to develop into a starting outside cornerback. His ball skills and...
NFLDraftBuzz,179,Jack Nelson,316,6-7,5.1,31.0,160.4,80.5,Nelson strikes me as a Day 3 selection with clear strengths that could make him an immediate depth piece with starter upside if developed...
NFLDraftBuzz,180,Elijah Roberts,278,6-4,4.78,46.0,162.0,80.4,Roberts belongs in a 3-4 defense as a base end where his 285-pound frame and power at the point of attack will cause problems for opposing...
NFLDraftBuzz,181,Jack Kiser,231,6-2,4.62,18.0,169.0,80.3,The film doesn't lie with Kiser – what you're getting is a throwback linebacker who excels against the run but will face challenges in...
NFLDraftBuzz,182,Dont'e Thornton Jr....,214,6-5,4.3,21.0,146.8,80.2,Thornton projects as a high-ceiling developmental receiver who could dictate coverage as a field-stretcher in vertical offensive systems....
NFLDraftBuzz,183,Connor Colby,310,6-6,5.11,37.0,183.0,80.2,"Colby projects as a mid-to-late round developmental guard whose run-blocking prowess will get him drafted, but pass protection limitations..."
NFLDraftBuzz,184,JJ Pegues,325,6-2,5.15,38.0,119.5,80.1,"A powerful interior defender with rare athletic traits, Pegues transitioned from tight end to defensive tackle after transferring from..."
NFLDraftBuzz,185,Vernon Broughton,305,6-4,4.9,35.0,109.5,80.0,Broughton profiles as an ascending talent whose best football lies ahead. His combination of explosive athleticism and scheme versatility...
NFLDraftBuzz,186,CJ West,317,6-2,4.95,37.0,116.4,80.0,"Put West in a one-gap, attacking front and watch him thrive as a disruptive early-down specialist. His innate ability to maintain leverage..."
NFLDraftBuzz,187,Jaylen Reed,209,6-0,4.49,35.0,152.8,80.0,"A physical tone-setter with the versatility to fill multiple roles in an NFL defensive backfield, Reed brings immediate value on all..."
NFLDraftBuzz,188,Upton Stout,182,5-9,4.44,34.0,152.7,80.0,Stout will fit in as a developmental nickel corner whose immediate impact may come primarily on special teams while he adjusts to the...
NFLDraftBuzz,189,Jarquez Hunter,209,5-10,4.44,19.0,160.8,80.0,Hunter possesses the tools to be a dynamic complement in an NFL backfield with potential to grow into a featured role. His combination of...
NFLDraftBuzz,190,Que Robinson,241,6-5,4.6,19.0,174.2,80.0,Raw but toolsy edge defender with the frame and twitch to develop into a situational pass rusher. Shows juice off the edge with natural...
NFLDraftBuzz,191,Tyrion Ingram-Dawki...,280,6-5,4.86,44.0,156.4,79.9,The gap between Ingram-Dawkins' run defense and pass rushing ability tells the story of a player with half-developed tools. When asked to...
NFLDraftBuzz,192,Woody Marks,208,5-10,4.52,22.0,170.7,79.9,Marks brings a dynamic skill set to the modern NFL game where versatile backs have become increasingly valuable. The tape reveals a runner...
NFLDraftBuzz,193,Oronde Gadsden II,236,6-5,4.62,12.0,182.9,79.9,Gadsden projects as a flex tight end who brings immediate value as a passing game mismatch while requiring significant development as a...
NFLDraftBuzz,194,Clay Webb,310,6-3,5.11,44.0,203.2,79.9,Webb brings a blue-collar mentality and exceptional run-blocking chops to the interior offensive line conversation. His wrestling...
NFLDraftBuzz,195,Antwane Wells Jr.,205,6-0,4.58,29.0,201.8,79.7,"Looking at the tape, Wells offers intriguing value as a physical possession receiver with occasional big-play capability. The numbers tell..."
NFLDraftBuzz,196,Tyler Cooper,310,6-6,5.15,42.0,199.3,79.6,The tape shows a technically sound guard who wins with length and leverage rather than raw power or elite athleticism. Cooper excels when...
NFLDraftBuzz,197,KeAndre Lambert-Smit...,182,6-1,4.37,30.0,206.4,79.6,Lambert-Smith projects as a high-upside developmental receiver who could provide immediate value as a deep threat while his route tree...
NFLDraftBuzz,198,Tahj Brooks,230,5-10,4.52,26.0,211.2,79.5,Watching Tahj Brooks' film reveals a Day 3 talent who makes up for average athletic traits with excellent running instincts and...
NFLDraftBuzz,199,Brandon Crenshaw-Dic...,322,6-7,5.33,47.0,218.6,79.5,Crenshaw-Dickson's extensive starting experience and positional versatility make him an intriguing prospect for NFL teams seeking...
NFLDraftBuzz,200,Caleb Rogers,310,6-5,5.1,32.0,161.8,79.4,"Rogers brings day-one depth value across multiple positions, with his best football likely coming inside at guard where his length..."
NFLDraftBuzz,201,Thomas Fidone II,255,6-6,4.7,13.0,183.0,79.3,"Fidone brings legitimate vertical stretch capability with his 4.70 speed and outstanding catch radius, making him particularly dangerous on..."
NFLDraftBuzz,202,Jay Higgins,232,6-2,4.82,24.0,233.8,79.3,"Jay Higgins fits the mold of a potential three-down WILL in a 4-3 front at the next level, with the instincts and coverage chops to stay on..."
NFLDraftBuzz,203,Jason Marshall Jr....,201,6-1,4.43,58.0,238.8,79.2,"Jason Marshall Jr. projects as a solid starting cornerback in the NFL, with the potential to develop into a true lockdown defender. His..."
NFLDraftBuzz,204,Donovan Edwards,212,6-1,4.44,30.0,254.3,79.1,"Donovan Edwards showcases a dynamic blend of explosiveness and versatility, making him a high-upside NFL prospect. His dual-threat..."
NFLDraftBuzz,205,Joshua Gray,310,6-4,5.04,34.0,170.2,79.0,Gray presents an intriguing mix of verified athleticism and technical development needs as he transitions to the pro game. His combine...
NFLDraftBuzz,206,Caleb Ransaw,196,6-0,4.33,39.0,175.8,79.0,"When the pads come on, Ransaw will earn his paycheck as a sub-package defender with immediate special teams value. His natural role falls..."
NFLDraftBuzz,207,Luke Lachey,247,6-6,4.77,14.0,184.3,79.0,Lachey projects as a high-upside tight end prospect with day two draft potential. His overall player rank of 54 suggests he's viewed...
NFLDraftBuzz,208,Nazir Stackhouse,320,6-3,5.15,57.0,231.3,79.0,Stackhouse brings immediate value in the run game where his anchor strength and gap discipline shine brightest. His ability to hold ground...
NFLDraftBuzz,209,Jalen McLeod,236,6-1,4.64,25.0,238.0,79.0,"After breaking down McLeod's tape, I'm convinced he's going to make defensive coordinators very happy at the next level. The film against..."
NFLDraftBuzz,210,Karene Reid,226,6-0,4.75,27.0,251.6,79.0,"What jumps out immediately is his comfort working in the intermediate areas of the field, where his instincts and quick processing allow..."
NFLDraftBuzz,211,Addison West,305,6-3,5.1,70.0,325.5,79.0,"West shows solid technical refinement in the run game, where he moves defenders off their spots with consistent leverage and finish. When..."
NFLDraftBuzz,212,Kyle Monangai,209,5-9,4.6,20.0,160.9,78.9,"Monangai runs with a fury that defies his compact stature. His ability to create through contact jumps off the screen, showing a natural..."
NFLDraftBuzz,213,R.J. Mickens,210,6-0,4.49,43.0,193.0,78.9,Mickens projects as a versatile safety who can contribute in multiple packages right away while developing into a potential starter. His...
NFLDraftBuzz,214,Luke Elzinga,229,6-4,4.9,,413.7,78.9,"After breaking down the film, Elzinga profiles as a day-three selection who could immediately compete for a starting role. His..."
NFLDraftBuzz,215,Jordan Hancock,195,6-1,4.42,49.0,220.2,78.8,Hancock enters the league with clear strengths in coverage versatility but equally evident limitations that will define his early career...
NFLDraftBuzz,216,Kobe Hudson,200,6-1,4.57,32.0,222.8,78.8,The game tape reveals a receiver with the tools to carve out a specific role at the next level. Hudson's clear strength lies in his ability...
NFLDraftBuzz,217,Alijah Huzzie,195,5-10,4.55,47.0,215.5,78.7,Film study reveals a natural slot defender with clear NFL-ready traits alongside notable physical limitations. Huzzie's exceptional...
NFLDraftBuzz,218,Ricky White III,190,6-1,4.44,35.0,234.3,78.7,The team that drafts White needs to understand exactly what they're getting – a technician who wins with craftiness rather than...
NFLDraftBuzz,219,Craig Woodson,210,6-0,4.45,56.0,235.0,78.7,Woodson projects as a scheme-specific safety who excels when playing downhill and keeping the action in front of him. His instincts shine...
NFLDraftBuzz,220,Robert Longerbeam,178,5-11,4.39,50.0,221.8,78.6,"When the tape rolls, Longerbeam shows moments that make you sit up straight – fluid hips that allow him to mirror routes with minimal..."
NFLDraftBuzz,221,Howard Cross III,288,6-1,4.96,48.0,181.4,78.5,Cross enters the league as a defensive lineman whose calling card is creating interior havoc with quickness and technique rather than power...
NFLDraftBuzz,222,Simeon Barrow Jr.,290,6-3,4.98,50.0,197.0,78.5,"Barrow enters the NFL as a scheme-versatile defensive lineman with immediate value against the run. His natural leverage, hand technique,..."
NFLDraftBuzz,223,Phil Mafah,230,6-1,4.55,25.0,202.8,78.5,He's that throwback power back with surprising agility who's going to make his money between the tackles and in short-yardage situations....
NFLDraftBuzz,224,Akili Arnold,200,6-0,4.7,59.0,256.0,78.5,"Arnold brings a diverse skill set to the table, with the potential to carve out a role in sub-packages and on special teams from day..."
NFLDraftBuzz,225,Ja'Quinden Jackson,233,6-2,4.75,31.0,265.0,78.5,Jackson projects as a specialized hammer in an NFL backfield committee where his bulldozing running style and power-based game can be...
NFLDraftBuzz,226,Alex Mastromanno,241,6-1,4.8,,269.0,78.5,"Mastromanno enters the NFL draft as one of the most intriguing specialist prospects in recent years. His combination of elite leg strength,..."
NFLDraftBuzz,227,Carson Vinson,305,6-6,5.12,45.0,206.0,78.4,Vinson projects as a developmental tackle prospect who could compete for a swing tackle role by mid-season of his rookie year. His stellar...
NFLDraftBuzz,228,RJ Oben,262,6-3,4.93,56.0,225.0,78.3,"Oben projects as a rotational edge defender with the potential to develop into a solid starter. His combination of prototypical size,..."
NFLDraftBuzz,229,Desmond Watson,464,6-5,5.92,66.0,295.0,78.2,Watson projects as one of the most unique developmental prospects in this draft class – a true boom-or-bust selection who brings...
NFLDraftBuzz,230,Jermari Harris,189,6-1,4.56,51.0,227.7,78.1,"In an NFL increasingly dominated by hybrid coverages and pattern-matching schemes, Harris brings a specialized skill set that demands the..."
NFLDraftBuzz,231,Cam Jackson,342,6-6,5.17,45.0,157.0,78.0,"Jackson profiles as a developmental two-down run stuffer with the physical tools to grow into more. His combination of size, length, and..."
NFLDraftBuzz,232,Isaac TeSlaa,217,6-4,4.43,27.0,174.8,78.0,TeSlaa's ceiling is significantly higher than his draft position will suggest. Teams looking for a matchup problem who can align both...
NFLDraftBuzz,233,Bilhal Kone,190,6-2,4.43,41.0,182.6,78.0,"Kone brings an intriguing skill set to the NFL as a boundary corner with natural movement skills that belie his 6'1"" frame. The tape shows..."
NFLDraftBuzz,234,Dante Trader Jr.,196,5-11,4.52,42.0,189.3,78.0,A developmental prospect with the tools to contribute in sub-packages early while he refines his skill set. Best fit is in a defense that...
