SOURCE,Rank,Player,Weight,Height,40YD,AVG POS RANK,AVG OVR RANK,Rating,Summary
NFLDraftBuzz,235,Ja'Corey Brooks,195,6-3,4.65,28.0,201.7,78.0,"When evaluating Brooks, the film shows both promise and limitations that explain his mid-to-late round consideration. His 4.65 deep speed..."
NFLDraftBuzz,236,Fadil Diggs,261,6-5,4.57,52.0,206.8,78.0,The tape shows a pass rush specialist whose game has clear strengths and defined limitations. Diggs' ability to get after the quarterback...
NFLDraftBuzz,237,Corey Kiner,210,5-9,4.57,27.0,220.8,78.0,"Kiner has the makings of a reliable early-down runner in a committee backfield, where his tackle-breaking ability and consistent forward..."
NFLDraftBuzz,238,Ahmed Hassanein,272,6-3,4.77,55.0,224.5,78.0,Hassanein fits the role of a developmental edge defender with starter upside who could make an immediate impact as a situational pass...
NFLDraftBuzz,239,Tyler Batty,275,6-5,4.78,54.0,223.5,78.0,"A high-motor edge defender with three-down potential, Batty brings a lunch-pail mentality to the trenches. His ability to set a firm..."
NFLDraftBuzz,240,Jabbar Muhammad,185,5-10,4.47,52.0,228.0,78.0,Muhammad is a fascinating study in how technique and instinctive play can compensate for physical limitations. His film reveals a...
NFLDraftBuzz,241,Mac McWilliams,185,5-10,4.41,53.0,231.0,78.0,McWilliams fits best as a slot corner in a zone-heavy scheme where his processing speed and quick-trigger athleticism can shine. His...
NFLDraftBuzz,242,Shemar James,229,6-1,4.69,23.0,230.6,78.0,The NFL transition for James will hinge entirely on scheme fit and role definition. The tape reveals a linebacker who flashes in specific...
NFLDraftBuzz,243,Cam Horsley,306,6-4,5.04,59.0,235.0,78.0,"Horsley's Shrine Game performance showcased intriguing pass rush potential, but the larger body of work at BC tells a more nuanced story...."
NFLDraftBuzz,244,Jamon Dumas-Johnso...,245,6-1,4.5,26.0,242.2,78.0,"Dumas-Johnson projects as a high-floor prospect with the potential to be an immediate contributor in the NFL. His combination of size,..."
NFLDraftBuzz,245,CJ Dippre,262,6-5,4.69,16.0,240.4,78.0,Dippre projects as a developmental Y-tight end whose immediate value comes as an in-line blocker with enough receiving chops to keep...
NFLDraftBuzz,246,Theo Wease Jr.,192,6-2,4.56,38.0,250.3,78.0,Wease brings a valuable skill set to the table as a boundary receiver with exceptional ball skills in the intermediate and deep passing...
NFLDraftBuzz,247,Kitan Crawford,206,5-11,4.41,60.0,256.3,78.0,"The film shows a safety whose explosive athleticism jumps off the screen, particularly when attacking downhill or carrying receivers..."
NFLDraftBuzz,248,Sam Brown Jr.,195,6-2,4.44,37.0,236.8,77.5,Sam Brown's NFL trajectory hinges on his ability to translate his explosive athleticism into consistent on-field production. His knack...
NFLDraftBuzz,249,LaJohntay Wester,167,5-11,4.46,39.0,252.3,77.5,"Despite his diminutive stature, Wester projects as an immediate contributor as a slot receiver and punt returner at the next level. His..."
NFLDraftBuzz,250,Zeek Biggers,320,6-6,5.14,62.0,260.5,77.4,Put on the Miami tape and you'll see exactly what Biggers brings to an NFL defensive line - a massive frame that absolutely refuses to...
NFLDraftBuzz,251,Teddye Buchanan,235,6-2,4.6,28.0,253.0,77.3,"The tape shows a player who understands his limitations and plays within himself. His success at Cal wasn't flashy, but rather built on..."
NFLDraftBuzz,252,Roc Taylor,215,6-3,4.49,51.0,303.3,77.3,"Film study reveals a receiver whose game is built for Sunday success, particularly in systems that emphasize intermediate route concepts..."
NFLDraftBuzz,253,Ty Hamilton,295,6-3,4.95,40.0,132.7,77.2,The tape shows a defensive lineman who brings day one impact against the run with clear areas to develop as a pass rusher. Hamilton's heavy...
NFLDraftBuzz,254,Jeremy Crawshaw,205,6-4,4.85,,338.0,77.2,Crawshaw will likely move in and become an immediate NFL starter with the potential to become a genuine field-position weapon. His...
NFLDraftBuzz,255,Jackson Hawes,260,6-5,4.94,11.0,173.8,77.0,"NFL scouts searching for the next George Kittle won't find their man in Hawes, but teams emphasizing a physical run game will discover a..."
NFLDraftBuzz,256,Jaylin Smith,190,5-11,4.45,44.0,198.5,77.0,Smith's film reveals a developmental prospect whose versatility could be both blessing and curse at the next level. His experience across...
NFLDraftBuzz,257,Tonka Hemingway,288,6-3,5.01,51.0,197.4,77.0,Hemingway projects as a rotational defensive tackle in a 4-3 scheme at the next level. His ability to penetrate and disrupt in the...
NFLDraftBuzz,258,Cody Lindenberg,240,6-3,4.71,21.0,220.8,77.0,"Looking ahead to the NFL, Lindenberg fits as a potential three-down linebacker who could make an immediate impact as a two-down player..."
NFLDraftBuzz,259,Bru McCoy,230,6-3,4.5,36.0,234.4,77.0,"McCoy fits as a potential X receiver in the NFL, with the size and strength to win on the outside. His ability to make contested catches..."
NFLDraftBuzz,260,Maxen Hook,203,6-0,4.55,55.0,234.0,77.0,"After diving deep into Hook's tape, what stands out is a safety who plays with outstanding discipline and awareness, even if he lacks the..."
NFLDraftBuzz,261,Hunter Wohler,218,6-2,4.57,54.0,233.6,77.0,Wohler's NFL fit will be determined by defensive coordinators who can leverage his tackling ability and run defense skills effectively....
NFLDraftBuzz,262,Brandon Adams,190,6-3,4.53,57.0,238.2,77.0,"Looking ahead, Adams projects as a developmental prospect who could find a role in a press-heavy scheme that simplifies his..."
NFLDraftBuzz,263,Marcus Yarns,190,5-11,4.45,28.0,237.8,77.0,"Yarns profiles as a dynamic complement to an established NFL backfield, bringing home run potential and third-down versatility to keep..."
NFLDraftBuzz,264,Alijah Clark,187,6-1,4.5,62.0,265.2,77.0,Clark projects as a backup safety with core special teams value and potential to contribute in sub-packages. His combination of length and...
NFLDraftBuzz,265,John Williams,322,6-4,5.17,56.0,278.7,77.0,"The tape shows a player caught between two positions - a tackle whose technical prowess can't quite mask his athletic limitations, and a..."
NFLDraftBuzz,266,Hayden Conner,320,6-5,5.18,61.0,286.3,77.0,Conner profiles as an immediate contributor with starter upside at guard in a zone-heavy system that emphasizes pass protection. His...
NFLDraftBuzz,267,Brant Kuithe,236,6-2,4.6,21.0,290.4,77.0,"What you're getting with Kuithe is a dynamic receiving weapon disguised as a tight end. His value lies primarily in the passing game, where..."
NFLDraftBuzz,268,Torricelli Simpkins III...,319,6-5,5.45,67.0,319.0,77.0,Simpkins projects as an intriguing developmental prospect whose elite pass protection skills give him immediate value in passing...
NFLDraftBuzz,269,Donovan Smith,235,6-5,4.63,19.0,357.0,77.0,"Smith's physical tools and developmental trajectory make him an intriguing Day 2 prospect with Day 1 upside. His plus size, arm talent, and..."
NFLDraftBuzz,270,Logan Parr,314,6-4,5.1,54.0,271.0,76.6,His production shows a developmental interior lineman with immediate backup potential and core special teams value. Natural movement skills...
NFLDraftBuzz,271,Moliki Matavao,263,6-6,4.81,18.0,264.8,76.5,I'm convinced Matavao is built for modern NFL zone-heavy passing attacks. The film shows a tight end who consistently punishes defenses...
NFLDraftBuzz,272,Jahvaree Ritzie,290,6-4,4.95,70.0,306.7,76.2,Ritzie profiles as a rotational defensive lineman who will need specific scheme fits to maximize his somewhat limited toolset. His best...
NFLDraftBuzz,273,Davin Vann,280,6-2,4.79,81.0,335.5,76.2,"A high-motor defender with the versatility to play multiple techniques along the defensive front. Thrives as a run defender, using..."
NFLDraftBuzz,274,Ben Yurosek,245,6-4,4.64,15.0,217.7,76.1,"Benjamin Yurosek brings a strong set of skills to the table as he transitions to the NFL. His excellent hands, ability..."
NFLDraftBuzz,275,Kaden Prather,210,6-3,4.46,26.0,174.7,76.0,"Kaden Prather brings an intriguing blend of size, ball skills, and big-play ability to the NFL Draft conversation. His frame and catch..."
NFLDraftBuzz,276,Nick Martin,220,6-0,4.59,20.0,194.7,76.0,"A heat-seeking missile at the second level, Martin possesses the tools to be a three-down impact player in today's NFL. His elite..."
NFLDraftBuzz,277,Jacory Croskey-Merr...,208,5-11,4.45,32.0,270.7,76.0,
NFLDraftBuzz,278,Rayuan Lane III,197,5-11,4.57,65.0,276.8,76.0,Lane projects as a developmental safety prospect with immediate special teams value at the next level. His impressive 4.43 speed and...
NFLDraftBuzz,279,Kevin Jennings,189,6-0,4.6,16.0,279.0,76.0,"The live arm talent and elite production under pressure jump off the tape, particularly his rare ability to defeat the blitz with..."
NFLDraftBuzz,280,Bryson Nesbit,235,6-5,4.88,22.0,292.2,76.0,Bryson Nesbit's college career at North Carolina showcased his potential as a dynamic playmaker. His versatility as a WR/TE...
NFLDraftBuzz,281,Xzavier Henderson,200,6-3,4.7,60.0,349.0,76.0,Henderson's frame and catch radius project him as a potential possession receiver and red zone threat at the next level. His ability to...
NFLDraftBuzz,282,Henry Parrish Jr.,185,5-10,4.55,45.0,476.0,76.0,"Parrish's toolkit suggests potential as a complementary back in a committee approach at the next level. His vision, lateral agility,..."
NFLDraftBuzz,283,Kai Kroeger,213,6-4,5.0,,353.7,75.5,"Kroeger brings a polished, NFL-ready skill set that should translate immediately at the next level. His combination of consistent leg..."
NFLDraftBuzz,284,Brady Cook,215,6-2,4.59,14.0,250.0,75.4,"Cook looks like a potential QB2 at the next level. His football IQ, short-area accuracy, and elite wheels for the position make him an..."
NFLDraftBuzz,285,Ethan Downs,265,6-4,4.69,65.0,276.5,75.2,Ethan Downs has Day 3 value as a high-floor run defender who brings immediate special teams impact and developmental upside as a...
NFLDraftBuzz,286,Shilo Sanders,195,6-0,4.54,72.0,302.7,75.2,"Despite the setback of a shoulder injury, Shilo Sanders remains one of the most intriguing safety prospects in the 2025 draft class. His..."
NFLDraftBuzz,287,Aubrey Burks,209,5-11,4.5,73.0,310.7,75.2,Burks projects as a versatile safety with the potential to contribute in multiple defensive packages at the next level. His excellent zone...
NFLDraftBuzz,288,Jalen Travis,340,6-7,5.14,35.0,178.7,75.0,Jalen Travis currently fits the typical profile of a developmental offensive tackle prospect with the physical tools to compete at the...
NFLDraftBuzz,289,Kyren Lacy,213,6-2,4.6,31.0,215.0,75.0,A multi-faceted receiver with the tools to contribute early in his NFL career. Possesses the route-running acumen and release skills to...
NFLDraftBuzz,290,Collin Oliver,240,6-2,4.56,22.0,222.2,75.0,"Oliver projects as a versatile defensive weapon at the next level, with the potential to contribute in multiple roles. His pass-rushing..."
NFLDraftBuzz,291,Elijhah Badger,192,6-1,4.43,34.0,224.5,75.0,Badger fits the mold of a complementary receiver who can contribute from multiple alignments in an NFL offense. His natural ball...
NFLDraftBuzz,292,Drew Kendall,299,6-4,5.05,48.0,234.6,75.0,"Outstanding in the screen game, both because of his instincts to deceive defenders and mobility to get out in front and land blocks...."
NFLDraftBuzz,293,Warren Brinson,310,6-4,5.09,60.0,237.7,75.0,Warren Brinson's tape reveals a run-first defensive lineman whose impact comes primarily when holding ground against single blocks. His...
NFLDraftBuzz,294,Garrett Dellinger,322,6-5,5.1,49.0,239.8,75.0,"Dellinger brings a solid foundation of skills to the table, particularly excelling in pass protection where his anchor and hand usage..."
NFLDraftBuzz,295,Xavier Truss,320,6-7,5.24,50.0,246.2,75.0,Xavier Truss projects as a solid Day 2 prospect with the potential to develop into a reliable starter at the next level. His combination of...
NFLDraftBuzz,296,Montrell Johnson Jr.,216,5-11,4.41,29.0,250.5,75.0,"Johnson is a natural playmaker, at his best with the ball in his hands. Not truly explosive, but possesses enough speed to beat..."
NFLDraftBuzz,297,Traeshon Holden,205,6-3,4.57,42.0,267.5,75.0,Holden projects as an ascending talent with the potential to significantly boost his draft stock in the 2024 season. With Troy Franklin's...
NFLDraftBuzz,298,Robbie Ouzts,270,6-4,4.91,19.0,266.8,75.0,"At a time when fullbacks seemed destined for extinction, Ouzts offers intriguing value as a hybrid player who can fill multiple roles in..."
NFLDraftBuzz,299,Andrew Armstrong,202,6-4,4.5,43.0,270.0,75.0,"When the ball's in the air, Armstrong shows he belongs in an NFL receiver room. His success in the intermediate passing game jumps off..."
NFLDraftBuzz,300,Francisco Mauigoa,230,6-3,4.6,34.0,279.3,75.0,"Mauigoa's tape pops more than his draft stock suggests, hinting at a potential diamond in the rough for mid-round shoppers. His three-down..."
NFLDraftBuzz,301,Quinn Carroll,315,6-7,5.59,63.0,305.0,75.0,"The technical foundation is there in pass pro - smooth kickslide, good anchor, and high football IQ when working against stunts and..."
NFLDraftBuzz,302,Eric Gregory,320,6-4,5.14,69.0,303.0,75.0,
NFLDraftBuzz,303,Joshua Simon,259,6-4,4.65,24.0,308.3,75.0,
NFLDraftBuzz,304,Gino Garcia,215,6-2,4.85,,312.0,75.0,Garcia looks like an immediate contributor who can handle all placement duties from day one while providing valuable kickoff versatility....
NFLDraftBuzz,305,Jordan Watkins,200,5-11,4.37,54.0,325.7,75.0,
NFLDraftBuzz,306,Cooper Mays,310,6-4,5.1,72.0,327.7,75.0,A technician at the pivot who compensates for size limitations with advanced hand usage and precise footwork in pass protection....
NFLDraftBuzz,307,Amari Kight,318,6-7,5.26,77.0,381.0,75.0,The tape shows a developmental tackle with adequate anchor strength and plus length who wins primarily with his extension and...
NFLDraftBuzz,308,DJ Uiagalelei,252,6-4,4.87,21.0,379.3,75.0,DJ Uiagalelei's college career has been a mix of high potential and inconsistent performance. His ridiculously strong...
NFLDraftBuzz,309,Kamren Fabiculanan,200,6-1,4.78,79.0,406.0,75.0,"The Washington safety brings starter-quality coverage traits to the table, particularly excelling in pattern-match concepts where his..."
NFLDraftBuzz,310,De'Corian Clark,220,6-3,4.45,66.0,408.0,75.0,"A big-bodied pass-catcher with a nose for the end zone, Clark brings an intriguing skill set to the next level. His ability to win in..."
NFLDraftBuzz,311,Aydan White,189,6-0,4.5,80.0,410.5,75.0,White projects as a potential starter in zone-heavy schemes that maximize his read-and-react skills. His ball-hawking ability and coverage...
NFLDraftBuzz,312,Makari Paige,208,6-4,4.49,81.0,415.0,75.0,The tape shows a developmental safety prospect with the frame and movement skills to contribute in multiple defensive packages. His...
NFLDraftBuzz,313,Brennan Presley,175,5-8,4.46,75.0,489.5,75.0,"Brennan Presley is a dynamic slot receiver who brings versatility and high football IQ to the field. His reliable hands, crisp..."
NFLDraftBuzz,314,Dayon Hayes,265,6-3,4.8,75.0,315.0,74.8,Hayes projects as a rotational edge defender in a 4-3 scheme where his burst and power can be maximized as a designated pass rusher. His...
NFLDraftBuzz,315,Thor Griffith,320,6-2,4.95,68.0,300.3,74.6,Thor Griffith's exceptional first-step quickness and anchor strength position him as an intriguing three-technique prospect with...
NFLDraftBuzz,316,Julian Fleming,206,6-2,4.68,63.0,394.7,74.5,Julian Fleming's transfer to Penn State for his final season showcases his determination to prove himself outside Ohio State's crowded...
NFLDraftBuzz,317,Justin Walley,195,5-11,4.4,38.0,175.0,74.4,"Walley brings a well-rounded skill set to the table, with the potential to contribute in multiple defensive schemes. His ability to play..."
NFLDraftBuzz,318,Max Brosmer,225,6-2,4.79,15.0,250.3,74.4,
NFLDraftBuzz,319,Myles Hinton,342,6-6,5.5,53.0,260.3,74.3,"Exhibits good patience in pass protection, sitting back in his set rather than leaning and lunging. Consistently lands blocks at the..."
NFLDraftBuzz,320,Malik Verdon,220,6-4,4.51,61.0,260.3,74.2,
NFLDraftBuzz,321,Marcus Harris,190,5-11,4.38,68.0,288.0,74.2,Harris is the type of player who makes scouts pound the table on day three. His elite run defense and exceptional tackling ability jump...
NFLDraftBuzz,322,Marques Sigle,197,6-0,4.37,71.0,298.8,74.2,
NFLDraftBuzz,323,Daniel Jackson,195,6-0,4.63,53.0,307.7,74.2,
NFLDraftBuzz,324,Tyler Loop,190,6-1,5.1,,338.7,74.2,
NFLDraftBuzz,325,Mose Vavao,317,6-3,5.14,68.0,319.7,74.1,
NFLDraftBuzz,326,Tim Smith,314,6-4,5.14,58.0,232.2,74.0,"Smith fits the role of a rotational defensive tackle at the next level, with the potential to develop into a solid run-stopping presence...."
NFLDraftBuzz,327,Junior Tafuna,308,6-3,5.03,61.0,241.4,74.0,
NFLDraftBuzz,328,Da'Quan Felton,216,6-5,4.5,41.0,262.8,74.0,
NFLDraftBuzz,329,Jimmy Horn Jr.,170,5-10,4.46,44.0,276.8,74.0,"In the NFL, Horn profiles as a prototypical slot receiver with the potential to create mismatches against nickel corners and safeties...."
NFLDraftBuzz,330,Jackson Woodard,230,6-3,4.62,36.0,282.3,74.0,
NFLDraftBuzz,331,Eli Cox,309,6-4,5.02,57.0,281.5,74.0,A solid contributor with the potential to carve out a role as a swing interior lineman at the next level. Cox's experience in the SEC...
NFLDraftBuzz,332,Joe Huber,310,6-5,5.2,58.0,282.8,74.0,
NFLDraftBuzz,333,Trey Wedig,319,6-7,5.22,59.0,285.0,74.0,A developmental tackle prospect with the frame and functional movement skills coveted at the next level. Shows natural pass protection...
NFLDraftBuzz,334,Fentrell Cypress II,188,6-0,4.4,69.0,288.7,74.0,"Cypress fits the mold of a scheme-specific contributor in the NFL, with his skill set best suited for a primary zone defense. His fluid..."
NFLDraftBuzz,335,Will Sheppard,205,6-3,4.59,49.0,294.3,74.0,Sheppard projects as a solid Day 2 prospect with the potential to contribute immediately as a complementary receiver in an NFL offense. His...
NFLDraftBuzz,336,Kain Medrano,230,6-3,4.46,38.0,295.4,74.0,
NFLDraftBuzz,337,Josh Kelly,195,6-1,4.7,50.0,295.7,74.0,
NFLDraftBuzz,338,Bam Martin-Scott...,241,6-2,4.63,39.0,299.5,74.0,
NFLDraftBuzz,339,Shaun Dolac,225,6-1,4.63,40.0,313.7,74.0,
NFLDraftBuzz,340,Ulysses Bentley IV,200,5-10,4.62,33.0,320.3,74.0,
NFLDraftBuzz,341,Tommy Akingbesote,320,6-4,5.09,78.0,325.0,74.0,
NFLDraftBuzz,342,Tyreem Powell,252,6-5,4.92,42.0,325.7,74.0,"After diving deep into the film, Powell emerges as a specialized defender whose tackling prowess and pass rush potential stand out..."
NFLDraftBuzz,343,Keenan Pili,240,6-3,4.69,44.0,331.3,74.0,
NFLDraftBuzz,344,Chandler Martin,230,6-0,4.54,45.0,332.0,74.0,
NFLDraftBuzz,345,Bryson Eason,310,6-3,5.1,82.0,341.0,74.0,
NFLDraftBuzz,346,Rashod Owens,230,6-2,4.53,58.0,342.0,74.0,
NFLDraftBuzz,347,Jacobe Covington,200,6-2,4.64,75.0,343.0,74.0,A long-limbed boundary corner with natural press-man skills and multi-position versatility in the secondary. Shows the physical tools...
NFLDraftBuzz,348,Phillip Webb,265,6-5,4.72,80.0,334.0,74.0,Webb's physical tools and production at multiple levels of competition point toward a role as a situational pass rusher early in his...
NFLDraftBuzz,349,Giles Jackson,187,5-9,4.45,59.0,344.0,74.0,"Based on tape study, Jackson projects best to an offense emphasizing pre-snap motion and manufactured touches. His elite deep speed and..."
NFLDraftBuzz,350,Bryan Felter,305,6-3,5.3,74.0,337.0,74.0,Demonstrates adequate technical foundation in pass protection but faces significant physical limitations for next level. Lack of ideal...
NFLDraftBuzz,351,C.J. Baskerville,210,6-3,4.58,74.0,338.0,74.0,
NFLDraftBuzz,352,Isas Waxter,215,6-2,4.48,76.0,349.3,74.0,
NFLDraftBuzz,353,KJ Jefferson,247,6-3,4.69,20.0,371.7,74.0,"KJ Jefferson fits the mold as a developmental QB2/3 at the next level. His plus size and arm talent give him a solid foundation, but he..."
NFLDraftBuzz,354,Paris Shand,275,6-4,4.82,87.0,382.5,74.0,"A raw talent with intriguing physical tools, this edge defender has the frame and athleticism to develop into a solid rotational piece at..."
NFLDraftBuzz,355,Joey Slackman,300,6-4,5.23,89.0,385.3,74.0,"A stout interior defender with the versatility to play in multiple fronts, Slackman offers intriguing upside as a run-stuffing specialist..."
NFLDraftBuzz,356,Javontez Spraggins,330,6-3,5.14,79.0,419.5,74.0,"Spraggins grades out as a late-round flier with upside as a backup guard. His technical foundation, particularly his hand usage and..."
NFLDraftBuzz,357,Jasheen Davis,270,6-3,4.62,84.0,369.5,73.8,"Davis projects as a situational pass rusher and special teams contributor early in his NFL career, with the potential to develop into a..."
NFLDraftBuzz,358,Konata Mumpfield,185,6-1,4.59,40.0,261.0,73.7,"He’s a fluid athlete with excellent short-area quickness; Mumpfield should be able to create separation, and he has the straight-line speed..."
NFLDraftBuzz,359,Power Echols,225,6-0,4.73,41.0,318.5,73.7,A high-motor second-level defender with the range and athleticism to contribute in multiple phases. Thrives in space where his closing...
NFLDraftBuzz,360,Stone Handy,240,6-5,4.8,46.0,361.0,73.7,Raw tools and physical development indicate rotational edge defender upside in a defense emphasizing power rushing concepts. Length and...
NFLDraftBuzz,361,Graham Mertz,216,6-3,4.95,17.0,311.5,73.4,"Graham Mertz has shown marked improvement during his tenure at Florida, bouncing back from a turbulent spell at Wisconsin. His..."
NFLDraftBuzz,362,DeAndre Jules,315,6-4,5.26,76.0,320.0,73.4,
NFLDraftBuzz,363,Beaux Collins,202,6-3,4.52,56.0,334.3,73.4,Collins brings an intriguing skill set to the table as a big-bodied perimeter target. His ability to high-point the football and win in...
NFLDraftBuzz,364,Garrett Greene,201,5-11,4.5,24.0,430.0,73.2,
NFLDraftBuzz,365,Mario Williams,178,5-9,4.55,70.0,458.0,73.2,"A dynamic slot weapon with the potential to impact the game in multiple facets, Williams brings instant juice to an NFL offense. His elite..."
NFLDraftBuzz,366,Jay Toia,325,6-3,5.2,71.0,309.0,73.1,Toia profiles as a classic run-stuffing nose tackle at the next level who can anchor the interior of an NFL defensive line. His...
NFLDraftBuzz,367,Donovan McMillon,205,6-2,4.47,77.0,393.5,73.1,"Can deliver the big hit and isn't afraid to jump inside to slow the ball. Strong hands to make plays on the ball, effective blitzer who..."
NFLDraftBuzz,368,Jalen Rivers,325,6-5,5.29,28.0,152.9,73.0,A bulldozer in the trenches with the versatility to man multiple positions along the offensive front. Rivers brings a blend of raw power...
NFLDraftBuzz,369,Caden Prieskorn,255,6-6,4.7,20.0,283.0,73.0,Prieskorn profiles as a developmental Y-tight end prospect with the potential to carve out a role in two-tight end sets early in his NFL...
NFLDraftBuzz,370,Steven Parker,260,6-4,4.7,85.0,375.0,73.0,
NFLDraftBuzz,371,Justin Whiteside,220,6-0,5.0,47.0,376.0,73.0,
NFLDraftBuzz,372,Marcus Dumervil,310,6-5,5.2,76.0,372.0,73.0,
NFLDraftBuzz,373,Omari Thomas,325,6-4,5.01,88.0,384.5,73.0,
NFLDraftBuzz,374,Zeke Correll,307,6-3,5.1,80.0,438.5,73.0,"A technically sound interior lineman, Correll's NFL prospects will be influenced by his final season at NC State following his transfer..."
NFLDraftBuzz,375,Reuben Fatheree II,320,6-8,5.35,83.0,459.0,73.0,Fatheree II enters the NFL draft as a raw talent with intriguing physical tools but significant technical flaws. His imposing frame and...
