SOURCE,Rank,Player,Weight,Height,40YD,AVG POS RANK,AVG OVR RANK,Rating,Summary
NFLDraftBuzz,376,Maliq Carr,265,6-6,4.63,27.0,520.0,73.0,
NFLDraftBuzz,377,Will Rogers,216,6-2,4.92,23.0,428.0,72.8,Rogers projects as a backup quarterback who could fit in a West Coast or quick-passing offensive system at the next level. His...
NFLDraftBuzz,378,Antario Brown,219,5-10,4.39,43.0,467.0,72.6,Possesses quick feet and straight-line speed but doesn't have the elite burst to be a constant big-play threat. Improving patience as a...
NFLDraftBuzz,379,Hudson Card,210,6-3,4.79,28.0,470.0,72.6,Flashes good accuracy to all levels of the field and has the arm strength to make every requisite NFL throw. Possesses an NFL arm. Gets...
NFLDraftBuzz,380,Marques Cox,318,6-5,5.26,78.0,410.5,72.5,Marques Cox projects as a solid developmental tackle with the potential to become a reliable starter in the right system. His extensive...
NFLDraftBuzz,381,Jalin Conyers,260,6-4,4.74,17.0,255.3,72.2,Conyers brings an intriguing skill set to the NFL as a receiving tight end with room for development. His size-speed combination and...
NFLDraftBuzz,382,Dominic Lovett,187,5-10,4.4,48.0,290.7,72.1,"Lovett fits the mold of a productive slot receiver at the NFL level, with the tools to contribute immediately in the right system. His..."
NFLDraftBuzz,383,Zakhari Franklin,190,6-1,4.62,55.0,328.3,72.0,"Franklin fights his way off the line of scrimmage against press coverage, showing quick, violent hands and good balance. Shows good sense..."
NFLDraftBuzz,384,J.J. Weaver,255,6-5,4.69,48.0,386.0,72.0,J.J. Weaver profiles as a rotational edge defender with scheme-specific value in a 3-4 system. His positional flexibility and refined...
NFLDraftBuzz,385,Tommy Mellott,208,6-0,4.42,27.0,446.0,72.0,Mellott profiles as a developmental QB with the tools to contribute in specialty packages early in his NFL journey. His plus-plus...
NFLDraftBuzz,386,Jonathan Mendoza,310,6-9,5.4,88.0,508.0,72.0,Mendoza brings a tantalizing blend of size and technical proficiency to the tackle position. His pass protection skills are his calling...
NFLDraftBuzz,387,Aidan Keanaaina,320,6-3,5.15,90.0,388.0,71.5,
NFLDraftBuzz,388,Sean Martin,295,6-5,4.94,83.0,361.7,71.4,Martin projects as a developmental edge defender with the potential to contribute in a rotational role early in his NFL career. His blend...
NFLDraftBuzz,389,Jake Smith,200,6-0,4.46,61.0,390.0,71.0,
NFLDraftBuzz,390,Donald Chaney,220,5-11,4.52,34.0,392.0,71.0,
NFLDraftBuzz,391,Ben Bywater,235,6-3,4.61,49.0,393.0,71.0,"A high-motor linebacker with three-down potential, Bywater brings versatility and special teams value to an NFL roster. His instincts and..."
NFLDraftBuzz,392,Kyle Ford,225,6-1,4.72,64.0,395.0,71.0,
NFLDraftBuzz,393,Isheem Young,210,5-10,4.51,82.0,419.5,71.0,"A hard-hitting safety with a compact build, Young brings a physical presence to the secondary. His ability to play downhill and contribute..."
NFLDraftBuzz,394,Gerald Mincey,335,6-6,6.02,86.0,492.0,71.0,Gerald Mincey brings a blend of size and power to the offensive tackle position. His road-grader frame and mauler mentality in the run...
NFLDraftBuzz,395,Noah Daniels,210,6-0,4.42,78.0,396.0,70.7,"Based on athletic ability and talent Daniels alone would be an easy first-round selection, but the huge elephant in the room is an almost..."
NFLDraftBuzz,396,John Campbell Jr....,330,6-6,5.46,89.0,525.5,70.6,"Campbell Jr.'s skill set aligns with zone-blocking schemes and up-tempo offenses. His quick feet and spatial awareness, honed in..."
NFLDraftBuzz,397,Arian Smith,185,6-0,4.36,47.0,287.0,70.4,"As Arian Smith enters his fifth and final season with the Georgia Bulldogs in 2024, he faces a critical juncture in his football career...."
NFLDraftBuzz,398,Moose Muhammad III...,195,6-1,4.48,62.0,390.3,70.4,Muhammad III projects as a developmental prospect with upside at the next level. His natural ball skills and ability to make difficult...
NFLDraftBuzz,399,Cal Haladay,233,6-1,4.68,56.0,494.0,70.3,"Cerebral player, quick to react to twists and stunts up front, and Haladay shows an excellent understanding of angles when moving out as a..."
NFLDraftBuzz,400,Gavin Bartholomew,250,6-5,4.7,23.0,298.8,70.0,"Bartholomew brings a lunch-pail mentality to the tight end position, showcasing positional versatility and a willingness to do the dirty..."
NFLDraftBuzz,401,Dominick Blaylock,203,6-1,4.55,65.0,407.0,70.0,"Blaylock is quicker than fast and lacks elite wheels to simply blow by defenders, but Blaylock has good football speed. Does not possess..."
NFLDraftBuzz,402,Dontae Manning,190,5-10,4.39,91.0,482.0,70.0,"Has good awareness and quick feet. Fluid backpedal, aggressive attacking the receiver from the snap, and flashes spectacular ball..."
NFLDraftBuzz,403,Peny Boone,232,6-1,4.69,46.0,482.5,70.0,
NFLDraftBuzz,404,Desmond Evans,270,6-6,4.9,94.0,483.5,70.0,"Shows a natural feel for setting up blockers and getting them off-balance. His hands are active and violent, and Evans quickly disengages..."
NFLDraftBuzz,405,MJ Sherman,245,6-3,4.48,55.0,487.0,70.0,Sherman flashes the take-on skills and functional strength to play the middle of a 4-3. He has violent hands and consistently breaks away...
NFLDraftBuzz,406,Micah Mazzccua,325,6-5,5.3,87.0,503.5,70.0,"Has a strong, flexible core, and the ability to absorb and anchor against the bull rush as a pass protector. Fires out of his stance with..."
NFLDraftBuzz,407,Jacolby George,176,6-0,4.44,57.0,342.0,69.4,George currently looks like a late-round selection with potential to contribute in a spread offense emphasizing quick-hitting passes....
NFLDraftBuzz,408,Jam Griffin,208,5-9,4.5,35.0,409.0,69.0,
NFLDraftBuzz,409,JT Daniels,237,6-2,4.81,22.0,411.0,69.0,Enough arm strength to drive the ball through tight windows up to 20 yards downfield. Spreads the ball around to multiple receivers. Good...
NFLDraftBuzz,410,Hank Bachmeier,215,6-2,4.85,30.0,515.0,69.0,"Gets the ball out quickly, making ·splitsecond decisions. Good short to intermediate level accuracy, demonstrating the ball placement to..."
NFLDraftBuzz,411,Seth McGowan,220,6-1,4.55,36.0,412.0,68.8,
NFLDraftBuzz,412,Dorian Singer,177,6-0,4.5,73.0,483.0,68.6,He’s equally dangerous in catch-and-run situations as Singer is taking the top off a defense His long arms allow him to play bigger than...
NFLDraftBuzz,413,Tre Williams,315,6-2,5.1,91.0,414.0,68.3,
NFLDraftBuzz,414,Steve Linton,237,6-5,4.81,43.0,328.3,68.0,"Linton's NFL transition will be marked by his raw athleticism and pass-rush potential, balanced against his need for technical refinement..."
NFLDraftBuzz,415,Quinton Cooley,220,5-7,4.71,39.0,449.0,68.0,"Cooley's skill set profiles him as a potential committee back at the next level, best suited for a zone-blocking scheme that maximizes..."
NFLDraftBuzz,416,Chidozie Nwankwo,290,5-11,5.6,99.0,540.5,68.0,"Super athletic - Made Bruce Feldman's 2023 Freak's List at #97. He Wrote: ""Nwankwo (36 tackles, 3.5 TFLs in 2022) cleans 345 pounds,..."
NFLDraftBuzz,417,Rivaldo Fairweather,252,6-4,4.72,25.0,375.3,67.3,"A fluid mover capable of creating some separation over the middle of the field, Fairweather has the long arms and soft hands to provide a..."
NFLDraftBuzz,418,R.J. Moten,229,6-0,4.45,84.0,436.5,67.2,Understands zone concepts and is aware of his surroundings. Reliable tackler who reacts quickly when Moten sees it. Very good in run...
NFLDraftBuzz,419,Brian Ugwu,256,6-3,4.8,93.0,456.3,67.2,"Ugwu has the strong core and powerful hands to shed blockers, and Ugwu shows excellent instincts with the ability to quickly locate the..."
NFLDraftBuzz,420,Collin Schlee,225,6-3,4.6,31.0,531.5,67.2,"Sees the field very well when the play breaks down and occasionally changes plays at the line. He’s a pure athlete, loose-limbed and..."
NFLDraftBuzz,421,Corey Rucker,214,6-0,4.49,78.0,544.0,67.1,"Balanced, savvy route runner with top field awareness, setting up and selling routes beautifully. Good quickness off the line. Has size..."
NFLDraftBuzz,422,Woodi Washington,195,5-11,4.57,86.0,438.5,67.0,"Instinctive, adept at reading routes and anticipating throws, and strong in zone coverage. Has the quick feet to mirror receivers..."
NFLDraftBuzz,423,Ty French,225,6-1,4.57,58.0,504.0,67.0,"French embodies the modern NFL ""tweener"" - a player whose exceptional athleticism and production are at odds with his lack of..."
NFLDraftBuzz,424,Sevion Morrison,215,6-0,4.55,37.0,425.0,66.9,
NFLDraftBuzz,425,Trey Sanders,215,6-0,4.8,50.0,519.5,66.8,"Does not possess top breakaway speed, though he's rarely caught from behind. His passing game skills are strong. He’s a natural hands..."
NFLDraftBuzz,426,Ja'Had Carter,205,6-1,4.5,83.0,427.0,66.0,"He’s physical at the line of scrimmage, showing unexpected power in his hands. He’s tall-framed with long arms to match. With his..."
NFLDraftBuzz,427,Trikweze Bridges,200,6-2,4.43,100.0,534.0,66.0,"He’s tall-framed with long arms to match. With his powerful hands, straight-line speed, and fluidity in his hips, turning and chasing..."
NFLDraftBuzz,428,Monaray Baldwin,172,5-9,4.32,68.0,432.5,65.8,Baldwin's elite athleticism and game-breaking speed make him an intriguing day-three prospect with the potential to carve out a niche...
NFLDraftBuzz,429,John Emery Jr.,220,6-0,4.37,38.0,430.0,65.7,"His skills as a runner translate nicely to the next level, and Emery could emerge as an early down back on a team that uses a zone running..."
NFLDraftBuzz,430,Elijah Simmons,340,6-2,5.37,72.0,309.3,65.3,"His motor is excellent, and he’s quick to locate the ball and make plays against the run. Big-bodied rusher with very good upper-body..."
NFLDraftBuzz,431,Eugene Asante,219,6-1,4.48,32.0,273.0,65.0,"Keeps feet moving after initial contact. Jumps inside as a counter to typical rush, but needs to show a larger variety of moves. Good..."
NFLDraftBuzz,432,Trey Morrison,189,5-9,4.5,85.0,437.0,65.0,His ball skills are very good. Morrison tracks the ball well downfield and has the hands and coordination to come away with interceptions...
NFLDraftBuzz,433,Deshawn Pace,220,6-2,4.55,88.0,459.5,65.0,"Elite athletic skills -- Made Bruce Feldman's 'Freaks List' at number 93. He wrote: ""The 6-2, 212-pound senior has very good speed,..."
NFLDraftBuzz,434,Ruben Hyppolite II...,232,6-0,4.45,57.0,502.0,65.0,"Flashes explosive pop on contact. Wraps arms securely to make the reliable tackle, but is not technically sound. He’s rangy and..."
NFLDraftBuzz,435,Khari Coleman,220,6-1,4.69,59.0,505.0,65.0,"Work in progress as a pass rusher, with upfield burst and flexibility to dip and scrape. Intelligent player who can play ""MIKE"" linebacker..."
NFLDraftBuzz,436,Jalen White,220,6-1,4.57,48.0,511.5,65.0,"A physically gifted runner with the raw tools to develop into a productive NFL back. Boasts the size-speed combination that scouts covet,..."
NFLDraftBuzz,437,Seth Henigan,215,6-3,4.76,18.0,320.0,64.5,Henigan's tape shows a quarterback with solid developmental traits but significant room for growth. His ability to work through...
NFLDraftBuzz,438,Jayson Jones,355,6-6,5.32,97.0,507.0,64.5,"Strong tackler. Has good power in hands and can anchor, shed, and chase. He’s long but has a powerful lower body and plays with impressive..."
NFLDraftBuzz,439,Jack Howell,200,6-0,4.63,95.0,497.5,64.2,Trusts his eyes with very good awareness. Has very good reaction skills to break quickly on the ball. Extremely aggressive to come up and...
NFLDraftBuzz,440,Chandler Morris,191,6-0,4.68,25.0,441.0,64.0,
NFLDraftBuzz,441,Gerry Bohanon,225,6-3,4.59,32.0,545.5,64.0,"Elite athletic skills -- Made Bruce Feldman's 'Freaks List' at number 91. He wrote: ""Bulls strength coach George Courides says he is “by..."
NFLDraftBuzz,442,Devin Kirkwood,205,6-3,4.5,93.0,495.5,63.6,Good instincts and anticipation reads and reacts with discipline. Dangerous with the ball in his hands. Shows good instincts when facing...
NFLDraftBuzz,443,Maurice Smith,298,6-3,5.24,91.0,533.0,63.4,"Understands angles and plays with good leverage. Smith has long arms and heavy hands, using them effectively in pass protection, and Smith..."
NFLDraftBuzz,444,Khris Bogle,244,6-4,4.87,98.0,531.0,63.2,Has a quick burst off the line and times the snap well. Good upper-body strength and length to lock-out his opponent and at least moderate...
NFLDraftBuzz,445,Jeremy James,335,6-6,5.25,81.0,446.0,63.0,"James has long arms that allow him to survive as a pass protector on the edge, and James typically plays with good balance. Dips shoulder..."
NFLDraftBuzz,446,Nick Jackson,235,6-0,4.65,51.0,465.5,62.9,"He’s rangy and instinctive when he’s looking into the backfield as a zone defender. Jackson chases well in pursuit, and Jackson has the..."
NFLDraftBuzz,447,Chris Tyree,190,5-10,4.29,77.0,511.0,62.6,"A former running back turned slot receiver, Tyree brings game-breaking speed and versatility to the table. His explosive acceleration..."
NFLDraftBuzz,448,Ali Jennings,205,6-2,4.46,79.0,546.5,62.5,"The tape shows a nuanced route runner with soft hands and a knack for finding holes in zone coverage. While not a burner, this wideout..."
NFLDraftBuzz,449,Rayshon Luke,172,5-9,4.28,40.0,451.0,62.4,Luke fits the mold of a change-of-pace back and potential returner at the next level. His elite speed and big-play ability will intrigue...
NFLDraftBuzz,450,Marcel Brooks,215,6-2,4.5,50.0,450.0,62.4,"Can attack the edge with speed and has the flexibility to dip low and under the tackle's reach. An undersized but explosive athlete, Is a..."
NFLDraftBuzz,451,Tyrone Howell,204,6-3,4.55,69.0,452.0,62.3,Good effort and technique as a blocker for his size. Can beat the press with elusiveness or physical contact. Runs crisp routes with sharp...
NFLDraftBuzz,452,Davonte Brown,195,6-2,4.58,87.0,451.5,62.1,Trusts his eyes with very good awareness. Has very good reaction skills to break quickly on the ball. Fluid mover with decent speed and...
NFLDraftBuzz,453,Ryan Linthicum,305,6-3,5.05,82.0,454.0,62.0,Has good footwork and technique. Balanced and agile pass protection set with excellent hand placement. At his best mauling in the run...
NFLDraftBuzz,454,Chip Trayanum,227,5-11,4.39,41.0,455.0,61.8,"Trayanum's freakish blend of size, speed, and raw power makes him one of the most intriguing physical specimens in this draft class...."
NFLDraftBuzz,455,EJ Smith,215,6-0,4.7,49.0,513.0,61.8,Smith's skill set suggests potential as a rotational back in an NFL committee approach. His soft hands and route-running acumen project...
NFLDraftBuzz,456,Silas Bolden,160,5-8,4.38,67.0,426.5,61.5,"Often used on deep routes, getting separation down the sideline or over the middle on crossing routes by extending his arms rather than..."
NFLDraftBuzz,457,Marcus Tate,315,6-5,5.5,73.0,336.3,61.3,"Has a strong, flexible core, and the ability to absorb and anchor against the bull rush as a pass protector. Uses his hands well, with..."
NFLDraftBuzz,458,Jacob Dobbs,233,6-0,4.6,62.0,552.0,61.3,"He’s a natural in coverage, with the movement skills of a defensive back in man coverage against tight ends. Has enough twitch and speed..."
NFLDraftBuzz,459,Trejan Bridges,185,6-1,4.6,71.0,460.0,61.2,"He’s a fluid athlete with excellent short-area quickness; Bridges should be able to create separation, and he has the straight-line speed..."
NFLDraftBuzz,460,Kendall Bohler,195,6-0,4.59,90.0,468.5,61.2,"Super athletic - Made Bruce Feldman's 2023 Freak's List at #71. He Wrote: "" the 5-11, 190-pound Bohler is a preseason first-team..."
NFLDraftBuzz,461,Ladarius Tennison,200,5-10,4.48,97.0,517.0,60.9,"Eager to come downhill as a tackler and plays with a physical edge, and he’s effective as a blitzer. Has the violent hands to discard..."
NFLDraftBuzz,462,Chico Bennett Jr.,256,6-4,4.69,100.0,544.0,60.9,"His spin move is already NFL-caliber, and Bennett displays a very good motor. Bennett has a lethal spin move and the pure speed to..."
NFLDraftBuzz,463,Tyreke Johnson,180,6-1,4.45,89.0,464.0,60.8,Always seems to find the ball quickly enough to at least get a hand on it. Not afraid to stick his nose into traffic against the run...
NFLDraftBuzz,464,Rocco Spindler,331,6-5,5.2,84.0,466.0,60.6,"Plays with appropriate wide base and intelligence, instincts and agility to seal the edge. Aggressive extending with power to punch and..."
NFLDraftBuzz,465,Mason Cobb,230,6-0,4.7,61.0,529.5,60.6,"Cobb has excellent awareness in zone coverage. In coverage, Cobb shows excellent awareness and anticipation when dropping back into zone,..."
NFLDraftBuzz,466,Donte Kent,195,5-11,4.38,99.0,529.0,60.5,Does a good job getting his head around in time when playing with his back to the line of scrimmage. Has the ability to cover quickness...
NFLDraftBuzz,467,Tommy Brockermeyer...,310,6-5,5.0,85.0,468.0,60.4,"Shows excellent awareness when presented with stunts and blitzes, and Brockermeyer works well with teammates on combo blocks Adequate foot..."
NFLDraftBuzz,468,Payton Thorne,203,6-2,4.7,26.0,445.0,60.0,"He’s good enough as a runner to work read-option plays, keeping back-side defenders in place. Sees the field very well when the play..."
NFLDraftBuzz,469,Evan Prater,202,6-4,4.6,72.0,469.0,60.0,
NFLDraftBuzz,470,Gee Scott Jr.,243,6-3,4.6,26.0,518.0,60.0,"Gee Scott Jr. profiles as a developmental ""F"" tight end with intriguing upside in the passing game. His transition from wide receiver to..."
NFLDraftBuzz,471,Jalen Kimber,188,6-0,4.39,98.0,518.0,60.0,"Kimber has the quick feet and loose hips to line up in press, where Kimber has the size and strength to get physical, and then the quick..."
NFLDraftBuzz,472,Marcus Major,220,6-0,4.61,44.0,473.0,59.4,
NFLDraftBuzz,473,Robert Scott Jr.,337,6-5,5.39,90.0,528.5,59.3,"At his best mauling in the run game, playing with a nasty demeanor and consistently keeping it going through the whistle. Above-average..."
NFLDraftBuzz,474,Payton Page,310,6-4,5.13,86.0,382.3,59.2,"A technician with a high motor, Page has a variety of moves and displays exceptionally good hand use. Page shows a strong finishing burst..."
NFLDraftBuzz,475,Marcus Carroll,210,5-10,4.81,52.0,539.5,59.1,"Carroll's productivity and durability in 2023 are promising, but the step up in competition at Missouri will be crucial for his draft..."
NFLDraftBuzz,476,Jared Harrison-Hun...,285,6-4,4.86,74.0,314.5,58.9,"He’s quick to react and locate the ball, and Harrison-Hunte shows enough speed to succeed in backside pursuit. Harrison-Hunte plays with..."
NFLDraftBuzz,477,Derek Wingo,233,6-1,4.78,52.0,479.0,58.7,"Quick to read run, showing good agility and speed to get past blockers and finish. Experienced in coverage and gets a strong jam on outside..."
NFLDraftBuzz,478,Frank Ladson Jr.,205,6-3,4.51,80.0,548.0,58.7,Has a knack for getting open and is a quarterback's best friend - passers just need to toss the ball in his area and he'll come down with...
NFLDraftBuzz,479,Clarence Lewis,201,6-0,4.45,102.0,573.5,58.6,Good instincts and anticipation reads and reacts with discipline. Dangerous with the ball in his hands. Plays the ball as if it was thrown...
NFLDraftBuzz,480,Campbell Barrington,303,6-6,5.15,92.0,568.0,58.5,"Willing to attack and punches multiple times to finish the play. Quick to pick up edge blitz and shows no panic, easily adjusting angles..."
NFLDraftBuzz,481,Grayson McCall,220,6-3,4.67,29.0,482.0,58.4,McCall's transition to NC State for his final season will be crucial in evaluating his NFL readiness. His record-breaking...
NFLDraftBuzz,482,Justin Flowe,220,6-2,4.57,60.0,521.5,58.4,"Accelerates rapidly and has a great feel for angles. Flowe isn’t huge, but Flowe packs a pop. He understands angles and takes very good..."
NFLDraftBuzz,483,Chantz Williams,255,6-4,4.53,103.0,573.0,58.4,"Williams has ideal length as an edge rusher, with room to add more weight onto his frame. He’s very good with his hands, a technician..."
NFLDraftBuzz,484,Josh Williams,210,5-9,4.45,42.0,456.5,58.2,"Finishes and doesn't quit; competitor with a positive attitude and leadership traits that coaches admire. Outstanding in the screen game,..."
NFLDraftBuzz,485,Demouy Kennedy,215,6-3,4.5,53.0,485.0,58.2,"An undersized but explosive athlete, Is a sideline-to-sideline playmaker. He’s a fluid mover who reads, reacts and accelerates quickly...."
NFLDraftBuzz,486,Sam Pinckney,220,6-4,4.52,74.0,486.0,58.2,"Although Pinckney is more of a possession target than a field stretcher, he fiercely competitive demeanor and run-after-catch ability make..."
NFLDraftBuzz,487,Brandon Thomas,210,5-10,4.39,51.0,538.0,58.2,Possesses quick feet and straight-line speed but doesn't have the elite burst to be a constant big-play threat. Improving patience as a...
NFLDraftBuzz,488,David Spaulding,197,6-1,4.53,101.0,555.0,57.9,"Takes accurate angles to the ballcarrier. A strong, aggressive tackler and doesn't back down against the run. In the run game, he’s..."
NFLDraftBuzz,489,Jestin Jacobs,235,6-4,4.63,54.0,485.5,57.4,"Jacobs has an explosive first step and has the fluidity, flexibility and core strength to chase through traffic and make plays. He has an..."
NFLDraftBuzz,490,Demond Demas,180,6-3,4.31,76.0,491.0,57.2,"Fits a zone system, can sift through oncoming traffic and explode through tiny creases and cutback lanes. Elite, darting stop-and-go..."
NFLDraftBuzz,491,Nick Andersen,197,5-11,4.58,92.0,493.0,57.0,"Alert defender for zone coverage, showing good understanding of route progressions occurring behind him and a quick burst downhill to break..."
NFLDraftBuzz,492,Trace Ford,246,6-2,4.64,102.0,562.5,57.0,Has a solidly built frame with good upperbody strength and tenacity. Works hard to get to the ball. Plays fast with good initial quickness...
NFLDraftBuzz,493,Jahfari Harvey,252,6-4,4.64,92.0,455.5,56.2,"Harvey chases well in pursuit, and Harvey has the athleticism to play in space if asked to drop into coverage. As a pass rusher, he shows..."
NFLDraftBuzz,494,Monkell Goodwine,311,6-3,4.8,95.0,494.0,56.2,"He’s a high-motor player, and Goodwine shows good enough hand use, as well as a tight spin move, to win as an edge rusher. Agile and..."
NFLDraftBuzz,495,Corey Collier Jr.,190,6-1,4.68,94.0,496.0,56.0,"He’s also very good in zone coverage, showing a great understanding of routes and the ability to close quickly. Has the fluidity, speed..."
NFLDraftBuzz,496,Jakailin Johnson,175,6-1,4.44,96.0,498.0,55.4,"Effective out of the slot, showing the instincts and quickness to mirror when the receiver has a two-way go. Johnson has good instincts and..."
NFLDraftBuzz,497,Spencer Petras,230,6-5,5.05,33.0,574.0,55.4,Good (not elite) arm strength and can easily make all the NFL throws with effortless deep passes. Big athlete with good height and stands...
NFLDraftBuzz,498,Deion Smith,200,6-0,4.5,47.0,499.0,55.0,"His vision is outstanding, and Smith has an innate understanding of when to go and when to sit back and wait for blocks to develop. Smith..."
NFLDraftBuzz,499,Zykeivous Walker,291,6-4,4.75,96.0,500.0,54.0,"Walker has an impressive blend of length and movement skills, capable of dominating shorter interior blockers as a penetrator and showing..."
NFLDraftBuzz,500,Jermayne Lole,315,6-3,4.95,104.0,576.5,54.0,"Despite a bowling-ball build, Lole has good feet and agility, capable of working laterally down the line of scrimmage in pursuit. He’s a..."
NFLDraftBuzz,501,Justin Wright,240,6-3,4.8,63.0,581.0,54.0,"Quick to read run, showing good agility and speed to get past blockers and finish. Experienced in coverage and gets a strong jam on outside..."
NFLDraftBuzz,502,Aaron Lewis,266,6-5,5.13,101.0,548.0,53.2,"Combines excellent power with initial quickness, but one of his best attributes are his violent hands, which Lewis uses with impressive..."
